127 1 1 0.0	5.76	2.4
128 1 1 0.0	6.72	2.4
129 1 1 0.0	7.68	2.4
130 1 1 0.0	8.64	2.4
131 1 1 0.0	9.6	2.4
132 1 1 0.0	10.56	2.4
133 1 1 0.0	11.52	2.4
134 1 1 0.0	12.48	2.4
135 1 1 0.0	13.44	2.4
136 1 1 0.0	14.4	2.4
137 1 1 0.0	15.36	2.4
138 1 1 0.0	16.32	2.4
139 1 1 0.0	17.28	2.4
140 1 1 0.0	18.24	2.4
141 1 1 0.0	19.2	2.4
142 1 1 0.0	20.16	2.4
143 1 1 0.0	21.12	2.4
144 1 1 0.0	22.08	2.4
145 1 1 0.0	23.04	2.4
146 1 1 0.0	24.0	2.4
147 1 1 0.0	24.96	2.4
148 1 1 0.0	25.92	2.4
149 1 1 0.0	26.88	2.4
150 1 1 0.0	27.84	2.4
151 1 1 4.8	0.0	7.2
152 1 1 4.8	0.96	7.2
153 1 1 4.8	1.92	7.2
154 1 1 4.8	2.88	7.2
155 1 1 4.8	3.84	7.2
156 1 1 4.8	4.8	7.2
157 1 1 4.8	5.76	7.2
158 1 1 4.8	6.72	7.2
159 1 1 4.8	7.68	7.2
160 1 1 4.8	8.64	7.2
161 1 1 4.8	9.6	7.2
162 1 1 4.8	10.56	7.2
163 1 1 4.8	11.52	7.2
164 1 1 4.8	12.48	7.2
165 1 1 4.8	13.44	7.2
166 1 1 4.8	14.4	7.2
167 1 1 4.8	15.36	7.2
168 1 1 4.8	16.32	7.2
169 1 1 4.8	17.28	7.2
170 1 1 4.8	18.24	7.2
171 1 1 4.8	19.2	7.2
172 1 1 4.8	20.16	7.2
173 1 1 4.8	21.12	7.2
174 1 1 4.8	22.08	7.2
175 1 1 4.8	23.04	7.2
176 1 1 4.8	24.0	7.2
177 1 1 4.8	24.96	7.2
178 1 1 4.8	25.92	7.2
179 1 1 4.8	26.88	7.2
180 1 1 4.8	27.84	7.2
181 1 1 12.0	0.0	0.0
182 1 1 12.0	-1.27832e-07	0.96
183 1 1 12.0	-2.55663e-07	1.92
184 1 1 12.0	-3.83495e-07	2.88
185 1 1 12.0	-5.11327e-07	3.84
186 1 1 12.0	-6.39159e-07	4.8
187 1 1 12.0	-7.6699e-07	5.76
188 1 1 12.0	-8.94822e-07	6.72
189 1 1 12.0	-1.02265e-06	7.68
190 1 1 12.0	-1.15049e-06	8.64
191 1 1 12.0	-1.15049e-06	9.6
192 1 1 12.0	-1.15049e-06	10.56
193 1 1 12.0	-1.15049e-06	11.52
194 1 1 12.0	-1.15049e-06	12.48
195 1 1 12.0	-1.15049e-06	13.44
196 1 1 12.0	-1.15049e-06	14.4
197 1 1 12.0	-1.15049e-06	15.36
198 1 1 12.0	-1.15049e-06	16.32
199 1 1 12.0	-1.15049e-06	17.28
200 1 1 12.0	-1.15049e-06	18.24
201 1 1 12.0	-1.15049e-06	19.2
202 1 1 12.0	-1.15049e-06	20.16
203 1 1 12.0	-1.15049e-06	21.12
204 1 1 12.0	-1.15049e-06	22.08
205 1 1 12.0	-1.15049e-06	23.04
206 1 1 12.0	-1.15049e-06	24.0
207 1 1 12.0	-1.15049e-06	24.96
208 1 1 12.0	-1.15049e-06	25.92
209 1 1 12.0	-1.15049e-06	26.88
210 1 1 12.0	-1.15049e-06	27.84
211 1 1 16.8	4.8	0.0
212 1 1 16.8	4.8	0.96
213 1 1 16.8	4.8	1.92
214 1 1 16.8	4.8	2.88
215 1 1 16.8	4.8	3.84
216 1 1 16.8	4.8	4.8
217 1 1 16.8	4.8	5.76
218 1 1 16.8	4.8	6.72
219 1 1 16.8	4.8	7.68
220 1 1 16.8	4.8	8.64
221 1 1 16.8	4.8	9.6
222 1 1 16.8	4.8	10.56
223 1 1 16.8	4.8	11.52
224 1 1 16.8	4.8	12.48
225 1 1 16.8	4.8	13.44
226 1 1 16.8	4.8	14.4
227 1 1 16.8	4.8	15.36
228 1 1 16.8	4.8	16.32
229 1 1 16.8	4.8	17.28
230 1 1 16.8	4.8	18.24
231 1 1 16.8	4.8	19.2
232 1 1 16.8	4.8	20.16
233 1 1 16.8	4.8	21.12
234 1 1 16.8	4.8	22.08
235 1 1 16.8	4.8	23.04
236 1 1 16.8	4.8	24.0
237 1 1 16.8	4.8	24.96
238 1 1 16.8	4.8	25.92
239 1 1 16.8	4.8	26.88
240 1 1 16.8	4.8	27.84
241 1 1 9.6	0.0	2.4
242 1 1 9.6	0.96	2.4
243 1 1 9.6	1.92	2.4
244 1 1 9.6	2.88	2.4
245 1 1 9.6	3.84	2.4
246 1 1 9.6	4.8	2.4
247 1 1 9.6	5.76	2.4
248 1 1 9.6	6.72	2.4
249 1 1 9.6	7.68	2.4
250 1 1 9.6	8.64	2.4
251 1 1 9.6	9.6	2.4
252 1 1 9.6	10.56	2.4
253 1 1 9.6	11.52	2.4
254 1 1 9.6	12.48	2.4
255 1 1 9.6	13.44	2.4
256 1 1 9.6	14.4	2.4
257 1 1 9.6	15.36	2.4
258 1 1 9.6	16.32	2.4
259 1 1 9.6	17.28	2.4
260 1 1 9.6	18.24	2.4
261 1 1 9.6	19.2	2.4
262 1 1 9.6	20.16	2.4
263 1 1 9.6	21.12	2.4
264 1 1 9.6	22.08	2.4
265 1 1 9.6	23.04	2.4
266 1 1 9.6	24.0	2.4
267 1 1 9.6	24.96	2.4
268 1 1 9.6	25.92	2.4
269 1 1 9.6	26.88	2.4
270 1 1 9.6	27.84	2.4
271 1 1 14.4	0.0	7.2
272 1 1 14.4	0.96	7.2
273 1 1 14.4	1.92	7.2
274 1 1 14.4	2.88	7.2
275 1 1 14.4	3.84	7.2
276 1 1 14.4	4.8	7.2
277 1 1 14.4	5.76	7.2
278 1 1 14.4	6.72	7.2
279 1 1 14.4	7.68	7.2
280 1 1 14.4	8.64	7.2
281 1 1 14.4	9.6	7.2
282 1 1 14.4	10.56	7.2
283 1 1 14.4	11.52	7.2
284 1 1 14.4	12.48	7.2
285 1 1 14.4	13.44	7.2
286 1 1 14.4	14.4	7.2
287 1 1 14.4	15.36	7.2
288 1 1 14.4	16.32	7.2
289 1 1 14.4	17.28	7.2
290 1 1 14.4	18.24	7.2
291 1 1 14.4	19.2	7.2
292 1 1 14.4	20.16	7.2
293 1 1 14.4	21.12	7.2
294 1 1 14.4	22.08	7.2
295 1 1 14.4	23.04	7.2
296 1 1 14.4	24.0	7.2
297 1 1 14.4	24.96	7.2
298 1 1 14.4	25.92	7.2
299 1 1 14.4	26.88	7.2
300 1 1 14.4	27.84	7.2
301 1 1 21.6	0.0	0.0
302 1 1 21.6	-1.27832e-07	0.96
303 1 1 21.6	-2.55663e-07	1.92
304 1 1 21.6	-3.83495e-07	2.88
305 1 1 21.6	-5.11327e-07	3.84
306 1 1 21.6	-6.39159e-07	4.8
307 1 1 21.6	-7.6699e-07	5.76
308 1 1 21.6	-8.94822e-07	6.72
309 1 1 21.6	-1.02265e-06	7.68
310 1 1 21.6	-1.15049e-06	8.64
311 1 1 21.6	-1.15049e-06	9.6
312 1 1 21.6	-1.15049e-06	10.56
313 1 1 21.6	-1.15049e-06	11.52
314 1 1 21.6	-1.15049e-06	12.48
315 1 1 21.6	-1.15049e-06	13.44
316 1 1 21.6	-1.15049e-06	14.4
317 1 1 21.6	-1.15049e-06	15.36
318 1 1 21.6	-1.15049e-06	16.32
319 1 1 21.6	-1.15049e-06	17.28
320 1 1 21.6	-1.15049e-06	18.24
321 1 1 21.6	-1.15049e-06	19.2
322 1 1 21.6	-1.15049e-06	20.16
323 1 1 21.6	-1.15049e-06	21.12
324 1 1 21.6	-1.15049e-06	22.08
325 1 1 21.6	-1.15049e-06	23.04
326 1 1 21.6	-1.15049e-06	24.0
327 1 1 21.6	-1.15049e-06	24.96
328 1 1 21.6	-1.15049e-06	25.92
329 1 1 21.6	-1.15049e-06	26.88
330 1 1 21.6	-1.15049e-06	27.84
331 1 1 26.4	4.8	0.0
332 1 1 26.4	4.8	0.96
333 1 1 26.4	4.8	1.92
334 1 1 26.4	4.8	2.88
335 1 1 26.4	4.8	3.84
336 1 1 26.4	4.8	4.8
337 1 1 26.4	4.8	5.76
338 1 1 26.4	4.8	6.72
339 1 1 26.4	4.8	7.68
340 1 1 26.4	4.8	8.64
341 1 1 26.4	4.8	9.6
342 1 1 26.4	4.8	10.56
343 1 1 26.4	4.8	11.52
344 1 1 26.4	4.8	12.48
345 1 1 26.4	4.8	13.44
346 1 1 26.4	4.8	14.4
347 1 1 26.4	4.8	15.36
348 1 1 26.4	4.8	16.32
349 1 1 26.4	4.8	17.28
350 1 1 26.4	4.8	18.24
351 1 1 26.4	4.8	19.2
352 1 1 26.4	4.8	20.16
353 1 1 26.4	4.8	21.12
354 1 1 26.4	4.8	22.08
355 1 1 26.4	4.8	23.04
356 1 1 26.4	4.8	24.0
357 1 1 26.4	4.8	24.96
358 1 1 26.4	4.8	25.92
359 1 1 26.4	4.8	26.88
360 1 1 26.4	4.8	27.84
361 1 1 19.2	0.0	2.4
362 1 1 19.2	0.96	2.4
363 1 1 19.2	1.92	2.4
364 1 1 19.2	2.88	2.4
365 1 1 19.2	3.84	2.4
366 1 1 19.2	4.8	2.4
367 1 1 19.2	5.76	2.4
368 1 1 19.2	6.72	2.4
369 1 1 19.2	7.68	2.4
370 1 1 19.2	8.64	2.4
371 1 1 19.2	9.6	2.4
372 1 1 19.2	10.56	2.4
373 1 1 19.2	11.52	2.4
374 1 1 19.2	12.48	2.4
375 1 1 19.2	13.44	2.4
376 1 1 19.2	14.4	2.4
377 1 1 19.2	15.36	2.4
378 1 1 19.2	16.32	2.4
379 1 1 19.2	17.28	2.4
380 1 1 19.2	18.24	2.4
381 1 1 19.2	19.2	2.4
382 1 1 19.2	20.16	2.4
383 1 1 19.2	21.12	2.4
384 1 1 19.2	22.08	2.4
385 1 1 19.2	23.04	2.4
386 1 1 19.2	24.0	2.4
387 1 1 19.2	24.96	2.4
388 1 1 19.2	25.92	2.4
389 1 1 19.2	26.88	2.4
390 1 1 19.2	27.84	2.4
391 1 1 24.0	0.0	7.2
392 1 1 24.0	0.96	7.2
393 1 1 24.0	1.92	7.2
394 1 1 24.0	2.88	7.2
395 1 1 24.0	3.84	7.2
396 1 1 24.0	4.8	7.2
397 1 1 24.0	5.76	7.2
398 1 1 24.0	6.72	7.2
399 1 1 24.0	7.68	7.2
400 1 1 24.0	8.64	7.2
401 1 1 24.0	9.6	7.2
402 1 1 24.0	10.56	7.2
403 1 1 24.0	11.52	7.2
404 1 1 24.0	12.48	7.2
405 1 1 24.0	13.44	7.2
406 1 1 24.0	14.4	7.2
407 1 1 24.0	15.36	7.2
408 1 1 24.0	16.32	7.2
409 1 1 24.0	17.28	7.2
410 1 1 24.0	18.24	7.2
411 1 1 24.0	19.2	7.2
412 1 1 24.0	20.16	7.2
413 1 1 24.0	21.12	7.2
414 1 1 24.0	22.08	7.2
415 1 1 24.0	23.04	7.2
416 1 1 24.0	24.0	7.2
417 1 1 24.0	24.96	7.2
418 1 1 24.0	25.92	7.2
419 1 1 24.0	26.88	7.2
420 1 1 24.0	27.84	7.2
421 1 1 2.4	9.6	0.0
422 1 1 2.4	9.6	0.96
423 1 1 2.4	9.6	1.92
424 1 1 2.4	9.6	2.88
425 1 1 2.4	9.6	3.84
426 1 1 2.4	9.6	4.8
427 1 1 2.4	9.6	5.76
428 1 1 2.4	9.6	6.72
429 1 1 2.4	9.6	7.68
430 1 1 2.4	9.6	8.64
431 1 1 2.4	9.6	9.6
432 1 1 2.4	9.6	10.56
433 1 1 2.4	9.6	11.52
434 1 1 2.4	9.6	12.48
435 1 1 2.4	9.6	13.44
436 1 1 2.4	9.6	14.4
437 1 1 2.4	9.6	15.36
438 1 1 2.4	9.6	16.32
439 1 1 2.4	9.6	17.28
440 1 1 2.4	9.6	18.24
441 1 1 2.4	9.6	19.2
442 1 1 2.4	9.6	20.16
443 1 1 2.4	9.6	21.12
444 1 1 2.4	9.6	22.08
445 1 1 2.4	9.6	23.04
446 1 1 2.4	9.6	24.0
447 1 1 2.4	9.6	24.96
448 1 1 2.4	9.6	25.92
449 1 1 2.4	9.6	26.88
450 1 1 2.4	9.6	27.84
451 1 1 7.2	14.4	0.0
452 1 1 7.2	14.4	0.96
453 1 1 7.2	14.4	1.92
454 1 1 7.2	14.4	2.88
455 1 1 7.2	14.4	3.84
456 1 1 7.2	14.4	4.8
457 1 1 7.2	14.4	5.76
458 1 1 7.2	14.4	6.72
459 1 1 7.2	14.4	7.68
460 1 1 7.2	14.4	8.64
461 1 1 7.2	14.4	9.6
462 1 1 7.2	14.4	10.56
463 1 1 7.2	14.4	11.52
464 1 1 7.2	14.4	12.48
465 1 1 7.2	14.4	13.44
466 1 1 7.2	14.4	14.4
467 1 1 7.2	14.4	15.36
468 1 1 7.2	14.4	16.32
469 1 1 7.2	14.4	17.28
470 1 1 7.2	14.4	18.24
471 1 1 7.2	14.4	19.2
472 1 1 7.2	14.4	20.16
473 1 1 7.2	14.4	21.12
474 1 1 7.2	14.4	22.08
475 1 1 7.2	14.4	23.04
476 1 1 7.2	14.4	24.0
477 1 1 7.2	14.4	24.96
478 1 1 7.2	14.4	25.92
479 1 1 7.2	14.4	26.88
480 1 1 7.2	14.4	27.84
481 1 1 0.0	12.0	0.0
482 1 1 0.96	12.0	-2.55663e-07
483 1 1 1.92	12.0	-5.11327e-07
484 1 1 2.88	12.0	-7.6699e-07
485 1 1 3.84	12.0	-1.02265e-06
486 1 1 4.8	12.0	-1.27832e-06
487 1 1 5.76	12.0	-1.53398e-06
488 1 1 6.72	12.0	-1.78964e-06
489 1 1 7.68	12.0	-2.04531e-06
490 1 1 8.64	12.0	-2.30097e-06
491 1 1 9.6	12.0	-2.30097e-06
492 1 1 10.56	12.0	-2.30097e-06
493 1 1 11.52	12.0	-2.30097e-06
494 1 1 12.48	12.0	-2.30097e-06
495 1 1 13.44	12.0	-2.30097e-06
496 1 1 14.4	12.0	-2.30097e-06
497 1 1 15.36	12.0	-2.30097e-06
498 1 1 16.32	12.0	-2.30097e-06
499 1 1 17.28	12.0	-2.30097e-06
500 1 1 18.24	12.0	-2.30097e-06
501 1 1 19.2	12.0	-2.30097e-06
502 1 1 20.16	12.0	-2.30097e-06
503 1 1 21.12	12.0	-2.30097e-06
504 1 1 22.08	12.0	-2.30097e-06
505 1 1 23.04	12.0	-2.30097e-06
506 1 1 24.0	12.0	-2.30097e-06
507 1 1 24.96	12.0	-2.30097e-06
508 1 1 25.92	12.0	-2.30097e-06
509 1 1 26.88	12.0	-2.30097e-06
510 1 1 27.84	12.0	-2.30097e-06
511 1 1 0.0	16.8	4.8
512 1 1 0.96	16.8	4.8
513 1 1 1.92	16.8	4.8
514 1 1 2.88	16.8	4.8
515 1 1 3.84	16.8	4.8
516 1 1 4.8	16.8	4.8
517 1 1 5.76	16.8	4.8
518 1 1 6.72	16.8	4.8
519 1 1 7.68	16.8	4.8
520 1 1 8.64	16.8	4.8
521 1 1 9.6	16.8	4.8
522 1 1 10.56	16.8	4.8
523 1 1 11.52	16.8	4.8
524 1 1 12.48	16.8	4.8
525 1 1 13.44	16.8	4.8
526 1 1 14.4	16.8	4.8
527 1 1 15.36	16.8	4.8
528 1 1 16.32	16.8	4.8
529 1 1 17.28	16.8	4.8
530 1 1 18.24	16.8	4.8
531 1 1 19.2	16.8	4.8
532 1 1 20.16	16.8	4.8
533 1 1 21.12	16.8	4.8
534 1 1 22.08	16.8	4.8
535 1 1 23.04	16.8	4.8
536 1 1 24.0	16.8	4.8
537 1 1 24.96	16.8	4.8
538 1 1 25.92	16.8	4.8
539 1 1 26.88	16.8	4.8
540 1 1 27.84	16.8	4.8
541 1 1 12.0	9.6	0.0
542 1 1 12.0	9.6	0.949677
543 1 1 12.0	9.6	1.89935
544 1 1 12.0	9.6	2.84903
545 1 1 12.0	9.6	3.79871
546 1 1 12.0	9.6	4.74839
547 1 1 12.0	9.6	5.69806
548 1 1 12.0	9.6	6.64774
549 1 1 12.0	9.6	7.59742
550 1 1 12.0	9.6	8.5471
551 1 1 12.3295	9.6	9.43087
552 1 1 12.6948	9.6	10.3075
553 1 1 13.06	9.6	11.1841
554 1 1 13.4253	9.6	12.0607
555 1 1 13.7906	9.6	12.9374
556 1 1 14.1558	9.6	13.814
557 1 1 14.5211	9.6	14.6906
558 1 1 14.8864	9.6	15.5672
559 1 1 15.2516	9.6	16.4439
560 1 1 15.6169	9.6	17.3205
561 1 1 15.9821	9.6	18.1971
562 1 1 15.6526	9.6	19.0737
563 1 1 15.2873	9.6	19.9504
564 1 1 14.9221	9.6	20.827
565 1 1 14.5568	9.6	21.7036
566 1 1 14.1916	9.6	22.5802
567 1 1 13.8263	9.6	23.4569
568 1 1 13.461	9.6	24.3335
569 1 1 13.0958	9.6	25.2101
570 1 1 12.7305	9.6	26.0868
571 1 1 12.3653	9.6	26.9634
572 1 1 12.0	9.6	27.84
573 1 1 16.8	14.4	0.0
574 1 1 16.8	14.4	0.96
575 1 1 16.8	14.4	1.92
576 1 1 16.8	14.4	2.88
577 1 1 16.8	14.4	3.84
578 1 1 16.8	14.4	4.8
579 1 1 16.8	14.4	5.76
580 1 1 16.8	14.4	6.72
581 1 1 16.8	14.4	7.68
582 1 1 16.8	14.4	8.64
583 1 1 16.8	14.4	9.6
584 1 1 16.8	14.4	10.56
585 1 1 16.8	14.4	11.52
586 1 1 16.8	14.4	12.48
587 1 1 16.8	14.4	13.44
588 1 1 16.8	14.4	14.4
589 1 1 16.8	14.4	15.36
590 1 1 16.8	14.4	16.32
591 1 1 16.8	14.4	17.28
592 1 1 16.8	14.4	18.24
593 1 1 16.8	14.4	19.2
594 1 1 16.8	14.4	20.16
595 1 1 16.8	14.4	21.12
596 1 1 16.8	14.4	22.08
597 1 1 16.8	14.4	23.04
598 1 1 16.8	14.4	24.0
599 1 1 16.8	14.4	24.96
600 1 1 16.8	14.4	25.92
601 1 1 16.8	14.4	26.88
602 1 1 16.8	14.4	27.84
603 1 1 21.6	9.6	0.0
604 1 1 21.6	9.6	0.96
605 1 1 21.6	9.6	1.92
606 1 1 21.6	9.6	2.88
607 1 1 21.6	9.6	3.84
608 1 1 21.6	9.6	4.8
609 1 1 21.6	9.6	5.76
610 1 1 21.6	9.6	6.72
611 1 1 21.6	9.6	7.68
612 1 1 21.6	9.6	8.64
613 1 1 21.6	9.6	9.6
614 1 1 21.6	9.6	10.56
615 1 1 21.6	9.6	11.52
616 1 1 21.6	9.6	12.48
617 1 1 21.6	9.6	13.44
618 1 1 21.6	9.6	14.4
619 1 1 21.6	9.6	15.36
620 1 1 21.6	9.6	16.32
621 1 1 21.6	9.6	17.28
622 1 1 21.6	9.6	18.24
623 1 1 21.6	9.6	19.2
624 1 1 21.6	9.6	20.16
625 1 1 21.6	9.6	21.12
626 1 1 21.6	9.6	22.08
627 1 1 21.6	9.6	23.04
628 1 1 21.6	9.6	24.0
629 1 1 21.6	9.6	24.96
630 1 1 21.6	9.6	25.92
631 1 1 21.6	9.6	26.88
632 1 1 21.6	9.6	27.84
633 1 1 26.4	14.4	0.0
634 1 1 26.4	14.4	0.96
635 1 1 26.4	14.4	1.92
636 1 1 26.4	14.4	2.88
637 1 1 26.4	14.4	3.84
638 1 1 26.4	14.4	4.8
639 1 1 26.4	14.4	5.76
640 1 1 26.4	14.4	6.72
641 1 1 26.4	14.4	7.68
642 1 1 26.4	14.4	8.64
643 1 1 26.4	14.4	9.6
644 1 1 26.4	14.4	10.56
645 1 1 26.4	14.4	11.52
646 1 1 26.4	14.4	12.48
647 1 1 26.4	14.4	13.44
648 1 1 26.4	14.4	14.4
649 1 1 26.4	14.4	15.36
650 1 1 26.4	14.4	16.32
651 1 1 26.4	14.4	17.28
652 1 1 26.4	14.4	18.24
653 1 1 26.4	14.4	19.2
654 1 1 26.4	14.4	20.16
655 1 1 26.4	14.4	21.12
656 1 1 26.4	14.4	22.08
657 1 1 26.4	14.4	23.04
658 1 1 26.4	14.4	24.0
659 1 1 26.4	14.4	24.96
660 1 1 26.4	14.4	25.92
661 1 1 26.4	14.4	26.88
662 1 1 26.4	14.4	27.84
663 1 1 2.4	19.2	0.0
664 1 1 2.4	19.2	0.96
665 1 1 2.4	19.2	1.92
666 1 1 2.4	19.2	2.88
667 1 1 2.4	19.2	3.84
668 1 1 2.4	19.2	4.8
669 1 1 2.4	19.2	5.76
670 1 1 2.4	19.2	6.72
671 1 1 2.4	19.2	7.68
672 1 1 2.4	19.2	8.64
673 1 1 2.4	19.2	9.6
674 1 1 2.4	19.2	10.56
675 1 1 2.4	19.2	11.52
676 1 1 2.4	19.2	12.48
677 1 1 2.4	19.2	13.44
678 1 1 2.4	19.2	14.4
679 1 1 2.4	19.2	15.36
680 1 1 2.4	19.2	16.32
681 1 1 2.4	19.2	17.28
682 1 1 2.4	19.2	18.24
683 1 1 2.4	19.2	19.2
684 1 1 2.4	19.2	20.16
685 1 1 2.4	19.2	21.12
686 1 1 2.4	19.2	22.08
687 1 1 2.4	19.2	23.04
688 1 1 2.4	19.2	24.0
689 1 1 2.4	19.2	24.96
690 1 1 2.4	19.2	25.92
691 1 1 2.4	19.2	26.88
692 1 1 2.4	19.2	27.84
693 1 1 7.2	24.0	0.0
694 1 1 7.2	24.0	0.96
695 1 1 7.2	24.0	1.92
696 1 1 7.2	24.0	2.88
697 1 1 7.2	24.0	3.84
698 1 1 7.2	24.0	4.8
699 1 1 7.2	24.0	5.76
700 1 1 7.2	24.0	6.72
701 1 1 7.2	24.0	7.68
702 1 1 7.2	24.0	8.64
703 1 1 7.2	24.0	9.6
704 1 1 7.2	24.0	10.56
705 1 1 7.2	24.0	11.52
706 1 1 7.2	24.0	12.48
707 1 1 7.2	24.0	13.44
708 1 1 7.2	24.0	14.4
709 1 1 7.2	24.0	15.36
710 1 1 7.2	24.0	16.32
711 1 1 7.2	24.0	17.28
712 1 1 7.2	24.0	18.24
713 1 1 7.2	24.0	19.2
714 1 1 7.2	24.0	20.16
715 1 1 7.2	24.0	21.12
716 1 1 7.2	24.0	22.08
717 1 1 7.2	24.0	23.04
718 1 1 7.2	24.0	24.0
719 1 1 7.2	24.0	24.96
720 1 1 7.2	24.0	25.92
721 1 1 7.2	24.0	26.88
722 1 1 7.2	24.0	27.84
723 1 1 0.0	21.6	0.0
724 1 1 0.96	21.6	-2.55663e-07
725 1 1 1.92	21.6	-5.11327e-07
726 1 1 2.88	21.6	-7.6699e-07
727 1 1 3.84	21.6	-1.02265e-06
